snapshot_path	original_path	original_git_state	sha256
legacy/v1_assumption_os/tests/test_multigeneration_framework_evolution_benchmark.py	tests/test_multigeneration_framework_evolution_benchmark.py	tracked	35df59d68cc5b0342a989f6cae6fc1840abc825126492b07d472b7bb6714467b
legacy/v1_assumption_os/tests/test_philosophy_prior_library.py	tests/test_philosophy_prior_library.py	tracked	5787ec6f95e2c0f2bf697ff37fffd8128e06c40369e4685fed2222a7bc8a7133
legacy/v2_gscl/source/evaluation.py	reconstruction_v2/assumption_agent/evaluation.py	tracked	40682f89435fbfa90ec92a8ae5f4dc3d5ed0f690f5ab48e15849cb30cca9aef5
legacy/v2_gscl/source/events.py	reconstruction_v2/assumption_agent/events.py	tracked	980aa71ae2b40003168cc6d19dae48dd3ca3b35945b461efa411c671413d9bec
legacy/v2_gscl/source/generalized_structural_correspondence_v1.py	reconstruction_v2/assumption_agent/generalized_structural_correspondence_v1.py	untracked_worktree	5e237fb1233c0cd83e908ee11d8df480a8f6c984f1c498ac66f8cd6780f2b2d0
legacy/v2_gscl/source/gscl_evidence_extractor_v1.py	reconstruction_v2/assumption_agent/gscl_evidence_extractor_v1.py	untracked_worktree	d9e00646b8b2c03c9b260546dffd4d9bc55e22fe82638256b1d40e4655721343
legacy/v2_gscl/source/meta_assumption.py	reconstruction_v2/assumption_agent/meta_assumption.py	tracked	1331bb383d078d870cc3393dd5ea35aa1491e4c12dee7228b6b246af52d14b56
legacy/v2_gscl/source/models.py	reconstruction_v2/assumption_agent/models.py	tracked	5fb8bcf2a55f214b46abb1f9560270b7006bb16ba8f9dac246903d256cf979af
legacy/v2_gscl/source/runtime.py	reconstruction_v2/assumption_agent/runtime.py	tracked	f62b8f8732e7e93817d05b8fe2214706f386bd487ae696dd3b014f4a8a36e742
legacy/v2_gscl/source/structural_law_residuals_v1.py	reconstruction_v2/assumption_agent/structural_law_residuals_v1.py	untracked_worktree	a97f899c9192d07aabeb83ca905757f513a367fb7253f1a0418f8d532bf9625f
legacy/v2_gscl/source/universal_assumption_ontology_v1.py	reconstruction_v2/assumption_agent/universal_assumption_ontology_v1.py	tracked	eab416423d2787600df62bc8a072a4d1eaeb345a0d126292a12f0b1563ced34f
legacy/v2_gscl/source/benchmarks/gscl_controlled_evidence_corpus_v1.py	reconstruction_v2/assumption_agent/benchmarks/gscl_controlled_evidence_corpus_v1.py	untracked_worktree	a20b8b5fbe68eff5ac340440dbf1a8d038abf8e3936dcaf6ee7728d5b2a79bba
legacy/v2_gscl/source/benchmarks/gscl_controlled_evidence_qualification_v1.py	reconstruction_v2/assumption_agent/benchmarks/gscl_controlled_evidence_qualification_v1.py	untracked_worktree	7d40628470d4d24a78ba2f26a475eecc87c3269abd0502a700c96394bf54b21b
legacy/v2_gscl/source/benchmarks/gscl_phase0_offline_qualification_v1.py	reconstruction_v2/assumption_agent/benchmarks/gscl_phase0_offline_qualification_v1.py	untracked_worktree	71c940e681fbb0dfcbe125d932457a1ea147e1cc588ef513d71e4bbf236d36ed
legacy/v2_gscl/tests/test_generalized_structural_correspondence_v1.py	reconstruction_v2/tests/test_generalized_structural_correspondence_v1.py	untracked_worktree	54f2675683be56361dff68634ed333637a1932266e8576e50fed33ad97168a28
legacy/v2_gscl/tests/test_gscl_controlled_evidence_corpus_v1.py	reconstruction_v2/tests/test_gscl_controlled_evidence_corpus_v1.py	untracked_worktree	524cf69d3f8a254eb655f40e9f40eddbf04a093ce318aa2ce7dc962547fd9dd7
legacy/v2_gscl/tests/test_gscl_controlled_evidence_qualification_v1.py	reconstruction_v2/tests/test_gscl_controlled_evidence_qualification_v1.py	untracked_worktree	98117c6f595286666abd1341eecb24ef647d0addc99c34587af045609a150723
legacy/v2_gscl/tests/test_gscl_evidence_extractor_v1.py	reconstruction_v2/tests/test_gscl_evidence_extractor_v1.py	untracked_worktree	03ee7cc611860f0a4579b611a83535e6b12ae71ffb766097049afcda4c752041
legacy/v2_gscl/tests/test_gscl_phase0_offline_qualification_v1.py	reconstruction_v2/tests/test_gscl_phase0_offline_qualification_v1.py	untracked_worktree	019138f10ee1aeb10c16d2a0cfc70b6829db34ddba82226c98ecbc5c2bb64440
legacy/v2_gscl/tests/test_meta_assumption.py	reconstruction_v2/tests/test_meta_assumption.py	tracked	d26d50369c44a8ea601ecbbe8e8734cad7fbc95f9bcbbd8b0f5093a7a51decb4
legacy/v2_gscl/tests/test_structural_law_residuals_v1.py	reconstruction_v2/tests/test_structural_law_residuals_v1.py	untracked_worktree	c5e79e957d0b9a3697fd1b6a9470acdcc6093185bcb4ccb7295c898f4fb5abbc
legacy/v2_gscl/tests/test_universal_assumption_ontology_v1.py	reconstruction_v2/tests/test_universal_assumption_ontology_v1.py	tracked	02d2dc68deca8937156c32814ad5642777bb896723ffef322389be60bad5bff7
